term,window,conf.low,estimate,conf.high,p.value,outcome
DBuP,birth,-0.08827045776685727,0.06032327974122356,0.2089170172493044,0.5042953478306509,Glu
DBuP,prenatal,-0.15656475067758116,0.01098125406345473,0.17852725880449064,0.9141491525318002,Glu
DBuP,three_year,-0.11773225531849973,0.015435090665324142,0.14860243664914802,0.8487991649817916,Glu
DBuP,birth,-0.09977435364629089,0.07881891975612693,0.25741219315854474,0.4678838432237521,Glx
DBuP,prenatal,-0.15670905372230615,0.0580044830243325,0.27271801977097115,0.656786445336192,Glx
DBuP,three_year,-0.057239208667726554,0.09718906056089391,0.25161732978951434,0.30058267106331926,Glx
DPHP,birth,-0.10619734980295199,0.043676430884036596,0.1935502115710252,0.6316927945401095,mI
DPHP,prenatal,-0.020959306189094848,0.12273968529887132,0.26643867678683747,0.16003838519062463,mI
DPHP,three_year,-0.0356954921468941,0.15567230933101162,0.34704011080891733,0.18088273436105617,mI
DPHP,birth,0.0061400565131981,0.226083165829035,0.4460262751448719,0.0908803008536494,NAA
DPHP,prenatal,0.1303763334012825,0.3486488730527211,0.5669214127041596,0.008605508221009472,NAA
DPHP,three_year,-0.10255079274714135,0.1904118632217478,0.48337451919063695,0.2850349645520789,NAA
DPHP,birth,-0.1053947655828747,0.03288707993366315,0.17116892545020101,0.6956570262431202,Cr
DPHP,prenatal,0.0045582439102942185,0.13551969089154886,0.2664811378728035,0.08873579932446851,Cr
DPHP,three_year,-0.008754281522517615,0.14992614079237518,0.308606563107268,0.12015859310297394,Cr
DPHP,birth,-0.03748851258122429,0.0070121262777944025,0.051512765136813105,0.7954921007947362,Cho
DPHP,prenatal,-0.031161561266062503,0.01284340119171693,0.056848363649496365,0.6311767676890043,Cho
DPHP,three_year,-0.012116472841922896,0.04669210599853192,0.10550068483898674,0.19156599711489974,Cho
DPHP,birth,-0.0018034643165442399,0.14996981257217526,0.3017430894608948,0.1040968508164889,Glu
DPHP,prenatal,0.06680918253550189,0.22537457155133764,0.3839399605671734,0.019393038892321135,Glu
DPHP,three_year,0.04584004660393029,0.2374576324299078,0.42907521825588535,0.041515286077357105,Glu
DPHP,birth,-0.1998394317946155,-0.008024856258296466,0.18378971927802257,0.9451369034053915,Glx
DPHP,prenatal,0.0953879138174738,0.29108190406841367,0.48677589431935353,0.01442062700879232,Glx
DPHP,three_year,-0.2583714901338584,0.0018796232583419804,0.2621307366505423,0.9905215937822752,Glx
